,pair_address_uni,token0,token1,WETH_balance_uni,pair_address_sushi,WETH_balance_sushi,token,res0_uni,res1_uni,res0_sushi,res1_sushi,other_balance_uni,other_balance_sushi,decimals
52,0x4d5ef58aac27d99935e5b6b4a6778ff292059991,0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,313467747703687199951,0x34b13f8cd184f55d0bd4dd1fe6c07d46f245c7ed,27331023027995283485,0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,6656322609892031991908,313467747703687199951,578700145138205607926,27331023027995283485,6656322609892031991908,578700145138205607926,18
53,0xf66369997ae562bc9eec2ab9541581252f9ca383,0xbc396689893d065f41bc2c6ecbee5e0085233447,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1615756233522336665,0x8486c538dcbd6a707c5b3f730b6413286fe8c854,2892927525560544439,0xbc396689893d065f41bc2c6ecbee5e0085233447,3027263022203130993244,1615756233522336665,5474825744237626642566,2892927525560544439,3027263022203130993244,5474825744237626642566,18
54,0x1273ad5d8f3596a7a39efdb5a4b8f82e8f003fc3,0x584bc13c7d411c00c01a62e8019472de68768430,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1523135419616147933,0x6463bd6026a2e7bfab5851b62969a92f7cca0eb6,8545900211102337552,0x584bc13c7d411c00c01a62e8019472de68768430,127438259321352419907492,1523135419616147933,735185821034297695218579,8545900211102337552,127438259321352419907492,735185821034297695218579,18
55,0xbe19c32b4cd202407e8eeb73e4e2949438461ae3,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,25296655143660653422,0xfa405a40d3fe345e3d5e460c8d9da39ac0fb13bd,7714183328684686096,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,106127219457083,25207079990036665615,32127394028248,7714183328684686096,106127219457083,32127394028248,8
56,0xa1444ac5b8ac4f20f748558fe4e848087f528e00,0x5f64ab1544d28732f0a24f4713c2c8ec0da089f0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,60799790478235115484,0xd3c41c080a73181e108e0526475a690f3616a859,2884732521607108776,0x5f64ab1544d28732f0a24f4713c2c8ec0da089f0,795113822761486869385910,60799790478235115484,38008087849695838404826,2884732521607108776,795113822761486869385910,38008087849695838404826,18
57,0xd3d2e2692501a5c9ca623199d38826e513033a17,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3292872533782510983773,0xdafd66636e2561b0284edde37e42d192f2844d40,69999796751761576121,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,929239011539189926443905,3293305360067124642432,19732274573694470984497,69999796751761576121,929239011539189926443905,19732274573694470984497,18
58,0x3f75a5b408feb14cba3d21bd934dc5b88908f105,0x86ed939b500e121c0c5f493f399084db596dad20,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,7659259412008155204,0xe364992388319410c62eb4595d848c8ceb41172b,50657209183403581002,0x86ed939b500e121c0c5f493f399084db596dad20,751286679558986198269436,7659259412008155204,5014153784030814141787696,50657209183403581002,751286679558986198269436,5014153784030814141787696,18
59,0xfaab5238f5d2163e25518b0c1af205da0f783dd0,0x9d47894f8becb68b9cf3428d256311affe8b068b,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2485091962438126598,0x67e475577b4036ee4f0f12fa2d538ed18cef48e3,4505702243886514559,0x9d47894f8becb68b9cf3428d256311affe8b068b,2070702875446849652538,2485091962438126598,3705774440069095834448,4505702243886514559,2070702875446849652538,3705774440069095834448,18
60,0x9b7dad79fc16106b47a3dab791f389c167e15eb0,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,285584851001815928770,0xee35e548c7457fcdd51ae95ed09108be660ea374,76913142383768096689,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,1205543127096951018347524,286214235767440928770,326403650269725012724308,76913142383768096689,1205543127096951018347524,326403650269725012724308,18
61,0xdfc14d2af169b0d36c4eff567ada9b2e0cae044f,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,54673516811832942228,0xd75ea151a61d06868e31f8988d28dfe5e9df57b4,256988663701156446699,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,1217348654272408331752,54673516811832942228,5728267317138878418691,256988663701156446699,1217348654272408331752,5728267317138878418691,18
62,0xe8846b27988ff52c371d5bd27bf8dba4097c93d2,0xad32a8e6220741182940c5abf610bde99e737b2d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,31824333245903226691,0x97f34c8e5992eb985c5f740e7ee8c7e48a1de76a,86308831198722230417,0xad32a8e6220741182940c5abf610bde99e737b2d,735198303051471231010663,31824333245903226691,1993596022635437016597123,86308831198722230417,735198303051471231010663,1993596022635437016597123,18
63,0x3452a7f30a712e415a0674c0341d44ee9d9786f9,0x0954906da0bf32d5479e25f46056d22f08464cab,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4046777045072925957,0xa73df646512c82550c2b3c0324c4eedee53b400c,16533318090260405956,0x0954906da0bf32d5479e25f46056d22f08464cab,3407720215286320246115,4046777045072925957,13752308311112122624389,16533318090260405956,3407720215286320246115,13752308311112122624389,18
64,0x60b2cc2c6ecd3dd89b4fd76818ef83186e2f2931,0xa1faa113cbe53436df28ff0aee54275c13b40975,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3320106811084402069,0xf55c33d94150d93c2cfb833bcca30be388b14964,127855936606647681981,0xa1faa113cbe53436df28ff0aee54275c13b40975,52221196884385799306927,3320106811084402069,1994051887212237223785476,127855936606647681981,52221196884385799306927,1994051887212237223785476,18
65,0x99dfde431b40321a35deb6aeb55cf338ddd6eccd,0x0202be363b8a4820f3f4de7faf5224ff05943ab1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,431464671406038272804,0xc4b26b26d720467d96e18f08664a888d4116cea6,55257766150401968950,0x0202be363b8a4820f3f4de7faf5224ff05943ab1,1620594107255117486388842,431464671406038272804,207730132696133146419454,55257766150401968950,1620594107255117486388842,207730132696133146419454,18
66,0x3a8afc58b70b34a0a5615d3a5ffe623ca1fa92b8,0x4fe83213d56308330ec302a8bd641f1d0113a4cc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,25013642215580830141,0x04444d365324134e58104b1d874d00dc68dcea53,2048001740407973918,0x4fe83213d56308330ec302a8bd641f1d0113a4cc,311430048701937462647252,25013642215580830141,25448182239747962361362,2048001740407973918,311430048701937462647252,25448182239747962361362,18
67,0x3c70f4faea49e50adc8305f2e1aa0ea326a54ffc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe28b3b32b6c345a34ff64674606124dd5aceca30,6521025092117669927,0xfb3cd0b8a5371fe93ef92e3988d30df7931e2820,65456463971137882425,0xe28b3b32b6c345a34ff64674606124dd5aceca30,6521025092117669927,2664188125999774501473,65456463971137882425,26420739911483486125359,2664188125999774501473,26420739911483486125359,18
68,0x5cd0dba2365c35620d6cb938385a029199a9a293,0x1416946162b1c2c871a73b07e932d2fb6c932069,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5611089163278459113,0x913f64a61b6ed70f658d23bbc84665d07be79aac,1137805885046028651,0x1416946162b1c2c871a73b07e932d2fb6c932069,45596318997193025964236,5611089163278459113,9203380463426697815679,1137805885046028651,45596318997193025964236,9203380463426697815679,18
69,0x4214290310264a27b0ba8cff02b4c592d0234aa1,0xa1d6df714f91debf4e0802a542e13067f31b8262,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,129861682261585504513,0xc44821a9c3d8835cba6d17f4c4db4133b1d7c382,1301793289719127160,0xa1d6df714f91debf4e0802a542e13067f31b8262,14745227870105803890843852,129861682261585504513,144850275788471308406533,1301793289719127160,14745227870105803890843852,144850275788471308406533,18
70,0x9def9511fec79f83afcbffe4776b1d817dc775ae,0xa117000000f279d81a1d3cc75430faa017fa5a2e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,517013337514597322078,0x201e6a9e75df132a8598720433af35fe8d73e94d,2669240699079404000,0xa117000000f279d81a1d3cc75430faa017fa5a2e,373299078823254884313180,517013337514597322078,1863382537858679170671,2669240699079404000,373299078823254884313180,1863382537858679170671,18
71,0x87febfb3ac5791034fd5ef1a615e9d9627c2665d,0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,8218779858644306512,0xaf988aff99d3d0cb870812c325c588d8d8cb7de8,187837949712676553110,0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,168715503101689159525,8218779858644306512,3839749678231079169971,187837949712676553110,168715503101689159525,3839749678231079169971,18
72,0x32d588fd4d0993378995306563a04af5fa162dec,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xea319e87cf06203dae107dd8e5672175e3ee976c,121897970134393672759,0x0bff31d8179da718a7ee3669853cf9978c90a24a,1041345075641269325,0xea319e87cf06203dae107dd8e5672175e3ee976c,121897970134393672759,4687625341736504339034614,1041345075641269325,38629035426485601620511,4687625341736504339034614,38629035426485601620511,18
73,0x70ec2fa6eccf4010eaf572d1c1a7bcbc72dec983,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xfa5047c9c78b8877af97bdcb85db743fd7313d4a,305097585531918359800,0xf13eef1c6485348b9c9fa0d5df2d89accc5b0147,117408565150625143169,0xfa5047c9c78b8877af97bdcb85db743fd7313d4a,305097585531918359800,27573501725380207490091,117408565150625143169,10584987323235752783691,27573501725380207490091,10584987323235752783691,18
74,0x24b24af104c961da1ba5bccce4410d49aa558477,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf5d669627376ebd411e34b98f19c868c8aba5ada,17844667712042007524,0x35a0d9579b1e886702375364fe9c540f97e4517b,1575672345201195699,0xf5d669627376ebd411e34b98f19c868c8aba5ada,17844667712042007524,2524069574409572932937,1575672345201195699,220837073450636815035,2524069574409572932937,220837073450636815035,18
75,0x9c18a2f9545112ab2fcbdd228536562406a53232,0x630d98424efe0ea27fb1b3ab7741907dffeaad78,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,31928002497192020019,0x5399a36f54ca91a5db5c148eeb2b909bba81b82c,5214641407508036353,0x630d98424efe0ea27fb1b3ab7741907dffeaad78,1745641317315005,31928002497192020019,278632525320278,5214641407508036353,1745641317315005,278632525320278,8
76,0xd07d430db20d2d7e0c4c11759256adbcc355b20c,0x903bef1736cddf2a537176cf3c64579c3867a881,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,19548503358315418748,0x9cd028b1287803250b1e226f0180eb725428d069,269048139186478950216,0x903bef1736cddf2a537176cf3c64579c3867a881,8988895491646,19548503358315418748,121930196140698,269048139186478950216,8988895491646,121930196140698,9
77,0x75001b3ffe0f77864c7dc64c55e1e22b205e4a07,0x45080a6531d671ddff20db42f93792a489685e32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,52729882524344557852,0x96335e7cdbcd91fb33c26991b00cc13a87a811b9,15287595750637374329,0x45080a6531d671ddff20db42f93792a489685e32,115969214740915526423629863,52729882524344557852,33761013667861556934438189,15287595750637374329,115969214740915526423629863,33761013667861556934438189,18
78,0xc76225124f3caab07f609b1d147a31de43926cd6,0xb753428af26e81097e7fd17f40c88aaa3e04902c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,25187844707603443193,0x23a9292830fc80db7f563edb28d2fe6fb47f8624,4286249361449806832,0xb753428af26e81097e7fd17f40c88aaa3e04902c,888964072863230914807,25187844707603443193,146193955267373659642,4286249361449806832,888964072863230914807,146193955267373659642,18
79,0xb5f790a03b7559312d9e738df5056a4b4c8459f4,0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,533044729949347645015,0x56820f78efd1061d174f7a460cfd9d8e4283069b,1539339912320057706,0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,3538803399779697065197942,533044729949347645015,10128931740336687018610,1539339912320057706,3538803399779697065197942,10128931740336687018610,18
80,0x4d96369002fc5b9687ee924d458a7e5baa5df34e,0x8888801af4d980682e47f1a9036e589479e835c5,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,12135799565581870969,0xb2c29e311916a346304f83aa44527092d5bd4f0f,12117335954252229332,0x8888801af4d980682e47f1a9036e589479e835c5,8026984590126128151800,12135799565581870969,7765188103730256047663,12117335954252229332,8026984590126128151800,7765188103730256047663,18
81,0x48a91882552dad988ae758fcb7070b8e9844dec5,0x1f3f9d3068568f8040775be2e8c03c103c61f3af,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,148053048832526981967,0x4441eb3076f828d5176f4fe74d7c775542dae106,5040980138035031093,0x1f3f9d3068568f8040775be2e8c03c103c61f3af,2792769650777279393565162,148053048832526981967,92196039144122284108417,5040980138035031093,2792769650777279393565162,92196039144122284108417,18
82,0x8da66b6e90cac30db0dce239086cfdb2dbf66a30,0xb1f871ae9462f1b2c6826e88a7827e76f86751d4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,8201609759622081986,0x16d6ddf22ffdbc3793400aaeeb2ab51dcfb9e428,4624566824790395655,0xb1f871ae9462f1b2c6826e88a7827e76f86751d4,208960776553263591826734,8201609759622081986,117139677990643618252410,4624566824790395655,208960776553263591826734,117139677990643618252410,18
83,0x29a9777da2bacd8c4a28b6fd8247c4ca4f098f12,0x875773784af8135ea0ef43b5a374aad105c5d39e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,6472902534738087907,0xa7f11e026a0af768d285360a855f2bded3047530,20688600512961769621,0x875773784af8135ea0ef43b5a374aad105c5d39e,26531547096660435877084,6472902534738087907,83638623713003539863449,20688600512961769621,26531547096660435877084,83638623713003539863449,18
84,0x4dd26482738be6c06c31467a19dcda9ad781e8c4,0x0b38210ea11411557c13457d4da7dc6ea731b88a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,27344767514850357008,0xa8aec03d5cf2824fd984ee249493d6d4d6740e61,13635839439621528679,0x0b38210ea11411557c13457d4da7dc6ea731b88a,33110922479008665281776,27344767514850357008,16339014791862327834628,13635839439621528679,33110922479008665281776,16339014791862327834628,18
85,0xde5b7ff5b10cc5f8c95a2e2b643e3abf5179c987,0x07150e919b4de5fd6a63de1f9384828396f25fdc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,25231630346806053939,0xd8b8b575c943f3d63638c9563b464d204ed8b710,1106904842249457503,0x07150e919b4de5fd6a63de1f9384828396f25fdc,63340773156116,25231630346806053939,2878038856460,1106904842249457503,63340773156116,2878038856460,9
86,0x01688e1a356c38a8ed7c565bf6c6bfd59543a560,0x0c7d5ae016f806603cb1782bea29ac69471cab9c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,12752848172107789458,0x281df7fc89294c84afa2a21ffee8f6807f9c9226,15378876004036252400,0x0c7d5ae016f806603cb1782bea29ac69471cab9c,322011142422635699412770,12752848172107789458,388810178697770856968374,15378876004036252400,322011142422635699412770,388810178697770856968374,18
87,0x44c21f5dcb285d92320ae345c92e8b6204be8cdf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xee06a81a695750e71a662b51066f2c74cf4478a0,39486071426752646062,0xd3da6236aecb6b55f571249c011b8eec340a418e,1025656484057004740,0xee06a81a695750e71a662b51066f2c74cf4478a0,39486071426752646062,1948879770543567912518,1025656484057004740,50431731667355621346,1948879770543567912518,50431731667355621346,18
88,0x9973bb0fe5f8df5de730776df09e946c74254fb3,0x374cb8c27130e2c9e04f44303f3c8351b9de61c1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,45371278776511584645,0x0eee7f7319013df1f24f5eaf83004fcf9cf49245,40744362880888549877,0x374cb8c27130e2c9e04f44303f3c8351b9de61c1,1946721896165941954968936186,45371278776511584645,1736549567462327201423110870,40744362880888549877,1946721896165941954968936186,1736549567462327201423110870,18
89,0x6147805e1011417b93e5d693424a62a70d09d0e5,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe95a203b1a91a908f9b9ce46459d101078c2c3cb,50496846564986672209,0xfa5bc40c3bd5afa8bc2fe6b84562fee16fb2df5f,11507512694400411018,0xe95a203b1a91a908f9b9ce46459d101078c2c3cb,50496846564986672209,46730995702400397571,11507512694400411018,10696555230163515943,46730995702400397571,10696555230163515943,18
90,0xfd0a40bc83c5fae4203dec7e5929b446b07d1c76,0x853d955acef822db058eb8505911ed77f175b99e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3209428295459653101,0xec8c342bc3e07f05b9a782bc34e7f04fb9b44502,30670251297901396486,0x853d955acef822db058eb8505911ed77f175b99e,5403689545424251334377,3209428295459653101,52301886765054959983226,30670251297901396486,5403689545424251334377,52301886765054959983226,18
91,0xecba967d84fcf0405f6b32bc45f4d36bfdbb2e81,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,58311118572543384151,0x61eb53ee427ab4e007d78a9134aacb3101a2dc23,1075217175711048087473,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,11686614629505361646245,58311118572543384151,216428449642330173278087,1075217175711048087473,11686614629505361646245,216428449642330173278087,18
92,0x2e81ec0b8b4022fac83a21b2f2b4b8f5ed744d70,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc944e90c64b2c07662a292be6244bdf05cda44a7,102847468413178168093,0x7b504a15ef05f4eed1c07208c5815c49022a0c19,35868615556990738278,0xc944e90c64b2c07662a292be6244bdf05cda44a7,102847468413178168093,1170336762070957635223495,35868615556990738278,410448317439990714948033,1170336762070957635223495,410448317439990714948033,18
93,0x0c722a487876989af8a05fffb6e32e45cc23fb3a,0x77777feddddffc19ff86db637967013e6c6a116c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,47254215686179709876,0xb270176ba6075196df88b855c3ec7776871fdb33,10844844275497913889,0x77777feddddffc19ff86db637967013e6c6a116c,11570525157840679789690,47254215686179709876,2617743213586036781694,10844844275497913889,11570525157840679789690,2617743213586036781694,18
94,0x62f22a47e5d2f8b71cc44fd85863753618312f67,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe0ad1806fd3e7edf6ff52fdb822432e847411033,18525788603909635217,0x0652687e87a4b8b5370b05bc298ff00d205d9b5f,21837948126229655033,0xe0ad1806fd3e7edf6ff52fdb822432e847411033,18525788603909635217,532301408334231470776003,21837948126229655033,622262157272123693594588,532301408334231470776003,622262157272123693594588,18
95,0x26aad2da94c59524ac0d93f6d6cbf9071d7086f2,0x111111111117dc0aa78b770fa6a738034120c302,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,49746165437864695194,0x86f518368e0d49d5916e2bd9eb162e9952b7b04d,1352180544408737233,0x111111111117dc0aa78b770fa6a738034120c302,168649037702087740612172,49746165437864695194,4541387038020881772017,1352180544408737233,168649037702087740612172,4541387038020881772017,18
96,0xc301f34fbfc16b9b35483db582e15bb06a45e267,0x9f9913853f749b3fe6d6d4e16a1cc3c1656b6d51,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2809188428354401709,0x30de97336d498c49a8595d15480954b8db1ca4ec,10301471184469145582,0x9f9913853f749b3fe6d6d4e16a1cc3c1656b6d51,169398418798671699150651,2809188428354401709,598784046584276649768181,10301471184469145582,169398418798671699150651,598784046584276649768181,18
97,0x454f11d58e27858926d7a4ece8bfea2c33e97b13,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,138902358364797360873,0xc558f600b34a5f69dd2f0d06cb8a88d829b7420a,317944109729819178851,0x5a98fcbea516cf06857215779fd812ca3bef1b32,95990638734625474367295,138902358364797360873,219446803334125691932668,317944109729819178851,95990638734625474367295,219446803334125691932668,18
98,0x7b890092f81b337ed68fba266afc7b4c3710a55b,0x87d73e916d7057945c9bcd8cdd94e42a6f47f776,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2984921774983966415,0x31d64f9403e82243e71c2af9d8f56c7dbe10c178,16580433340676239173,0x87d73e916d7057945c9bcd8cdd94e42a6f47f776,279430435008235151700,2984921774983966415,1582955139001518499661,16580433340676239173,279430435008235151700,1582955139001518499661,18
99,0x60a39010e4892b862d1bb6bdde908215ac5af6f3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd2877702675e6ceb975b4a1dff9fb7baf4c91ea9,23515307175581992303,0x88172e5d79fe75c7aed1453e89ff5d741cfa4ca7,2543585932257050577,0xd2877702675e6ceb975b4a1dff9fb7baf4c91ea9,23515307175581992303,325527592367985333469395182,2543585932257050577,35287416650012127443508456,325527592367985333469395182,35287416650012127443508456,18
100,0x8d2a4cc2e2ca0f7ab011b686449dc82c3af924c7,0x3155ba85d5f96b2d030a4966af206230e46849cb,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,7013701063366023587,0xcc39592f5cb193a70f262aa301f54db1d600e6da,36194121827784022857,0x3155ba85d5f96b2d030a4966af206230e46849cb,10891554293892853953577,7013701063366023587,56117257284649100844329,36194121827784022857,10891554293892853953577,56117257284649100844329,18
101,0x15861b072abad08b24460add30b09e1481290f94,0x9c78ee466d6cb57a4d01fd887d2b5dfb2d46288f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,11737831946047868106,0xa872d244b8948dfd6cb7bd19f79e7c1bfb7db4a0,32858027221043013026,0x9c78ee466d6cb57a4d01fd887d2b5dfb2d46288f,1339499692956748500319,11737831946047868106,3827436783146256459936,32858027221043013026,1339499692956748500319,3827436783146256459936,18
102,0xc465c0a16228ef6fe1bf29c04fdb04bb797fd537,0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,54862680281643071170,0x22def8cf4e481417cb014d9dc64975ba12e3a184,11371483149522509121,0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f,267367793120326035263230,54862680281643071170,56186430328482827349209,11371483149522509121,267367793120326035263230,56186430328482827349209,18
103,0x648450d9c30b73e2229303026107a1f7eb639f6c,0x1337def16f9b486faed0293eb623dc8395dfe46a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,20298695438356786239,0x17a2194d55f52fd0c711e0e42b41975494bb109b,7372406606148084263,0x1337def16f9b486faed0293eb623dc8395dfe46a,6911083056952148407810515,20298695438356786239,2538891206833557688788104,7372406606148084263,6911083056952148407810515,2538891206833557688788104,18
